!SESSION 2012-06-12 13:41:02.257 -----------------------------------------------
eclipse.buildId=M20120208-0800
java.version=1.7.0_04
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.debug.core 4 125 2012-06-12 18:30:50.638
!MESSAGE Error logged from Debug Core: 
!STACK 1
org.eclipse.debug.core.DebugException: Terminate failed
	at org.eclipse.debug.core.Launch.terminate(Launch.java:263)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:622)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:577)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1410)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1386)
!SESSION 2012-06-13 14:35:33.696 -----------------------------------------------
eclipse.buildId=M20120208-0800
java.version=1.7.0_04
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.core.resources 2 10035 2012-06-13 15:03:05.372
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.dyno.visual.swing.parser 4 0 2012-06-13 15:14:31.062
!MESSAGE 
!STACK 0
java.lang.reflect.InvocationTargetException
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
	at java.lang.reflect.Constructor.newInstance(Unknown Source)
	at org.dyno.visual.swing.parser.DefaultSourceParser.createBeanFromClass(DefaultSourceParser.java:184)
	at org.dyno.visual.swing.parser.DefaultSourceParser.access$0(DefaultSourceParser.java:180)
	at org.dyno.visual.swing.parser.DefaultSourceParser$1.doTask(DefaultSourceParser.java:155)
	at org.dyno.visual.swing.parser.DefaultSourceParser.runWithLnf(DefaultSourceParser.java:140)
	at org.dyno.visual.swing.parser.DefaultSourceParser.processType(DefaultSourceParser.java:152)
	at org.dyno.visual.swing.parser.DefaultSourceParser.parse(DefaultSourceParser.java:126)
	at org.dyno.visual.swing.editors.VisualSwingEditor.createDesignerUI(VisualSwingEditor.java:331)
	at org.dyno.visual.swing.editors.VisualSwingEditor.access$0(VisualSwingEditor.java:312)
	at org.dyno.visual.swing.editors.VisualSwingEditor$CreateDesignerUIJob.run(VisualSwingEditor.java:296)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: java.lang.Error: Unresolved compilation problems: 
	jtabbedPane0 cannot be resolved
	The method getPanel1() is undefined for the type MainFrame
	Syntax error, insert ";" to complete Statement

	at MainFrame.getJTabbedPane0(MainFrame.java:55)
	at MainFrame.initComponents(MainFrame.java:29)
	at MainFrame.<init>(MainFrame.java:24)
	... 14 more
Root exception:
java.lang.Error: Unresolved compilation problems: 
	jtabbedPane0 cannot be resolved
	The method getPanel1() is undefined for the type MainFrame
	Syntax error, insert ";" to complete Statement

	at MainFrame.getJTabbedPane0(MainFrame.java:55)
	at MainFrame.initComponents(MainFrame.java:29)
	at MainFrame.<init>(MainFrame.java:24)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
	at java.lang.reflect.Constructor.newInstance(Unknown Source)
	at org.dyno.visual.swing.parser.DefaultSourceParser.createBeanFromClass(DefaultSourceParser.java:184)
	at org.dyno.visual.swing.parser.DefaultSourceParser.access$0(DefaultSourceParser.java:180)
	at org.dyno.visual.swing.parser.DefaultSourceParser$1.doTask(DefaultSourceParser.java:155)
	at org.dyno.visual.swing.parser.DefaultSourceParser.runWithLnf(DefaultSourceParser.java:140)
	at org.dyno.visual.swing.parser.DefaultSourceParser.processType(DefaultSourceParser.java:152)
	at org.dyno.visual.swing.parser.DefaultSourceParser.parse(DefaultSourceParser.java:126)
	at org.dyno.visual.swing.editors.VisualSwingEditor.createDesignerUI(VisualSwingEditor.java:331)
	at org.dyno.visual.swing.editors.VisualSwingEditor.access$0(VisualSwingEditor.java:312)
	at org.dyno.visual.swing.editors.VisualSwingEditor$CreateDesignerUIJob.run(VisualSwingEditor.java:296)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.dyno.visual.swing.parser 4 0 2012-06-13 15:14:35.510
!MESSAGE 
!STACK 0
java.lang.reflect.InvocationTargetException
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
	at java.lang.reflect.Constructor.newInstance(Unknown Source)
	at org.dyno.visual.swing.parser.DefaultSourceParser.createBeanFromClass(DefaultSourceParser.java:184)
	at org.dyno.visual.swing.parser.DefaultSourceParser.access$0(DefaultSourceParser.java:180)
	at org.dyno.visual.swing.parser.DefaultSourceParser$1.doTask(DefaultSourceParser.java:155)
	at org.dyno.visual.swing.parser.DefaultSourceParser.runWithLnf(DefaultSourceParser.java:140)
	at org.dyno.visual.swing.parser.DefaultSourceParser.processType(DefaultSourceParser.java:152)
	at org.dyno.visual.swing.parser.DefaultSourceParser.parse(DefaultSourceParser.java:126)
	at org.dyno.visual.swing.editors.VisualSwingEditor.createDesignerUI(VisualSwingEditor.java:331)
	at org.dyno.visual.swing.editors.VisualSwingEditor.access$0(VisualSwingEditor.java:312)
	at org.dyno.visual.swing.editors.VisualSwingEditor$CreateDesignerUIJob.run(VisualSwingEditor.java:296)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: java.lang.Error: Unresolved compilation problems: 
	jtabbedPane0 cannot be resolved
	The method getPanel1() is undefined for the type MainFrame

	at MainFrame.getJTabbedPane0(MainFrame.java:55)
	at MainFrame.initComponents(MainFrame.java:29)
	at MainFrame.<init>(MainFrame.java:24)
	... 14 more
Root exception:
java.lang.Error: Unresolved compilation problems: 
	jtabbedPane0 cannot be resolved
	The method getPanel1() is undefined for the type MainFrame

	at MainFrame.getJTabbedPane0(MainFrame.java:55)
	at MainFrame.initComponents(MainFrame.java:29)
	at MainFrame.<init>(MainFrame.java:24)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
	at java.lang.reflect.Constructor.newInstance(Unknown Source)
	at org.dyno.visual.swing.parser.DefaultSourceParser.createBeanFromClass(DefaultSourceParser.java:184)
	at org.dyno.visual.swing.parser.DefaultSourceParser.access$0(DefaultSourceParser.java:180)
	at org.dyno.visual.swing.parser.DefaultSourceParser$1.doTask(DefaultSourceParser.java:155)
	at org.dyno.visual.swing.parser.DefaultSourceParser.runWithLnf(DefaultSourceParser.java:140)
	at org.dyno.visual.swing.parser.DefaultSourceParser.processType(DefaultSourceParser.java:152)
	at org.dyno.visual.swing.parser.DefaultSourceParser.parse(DefaultSourceParser.java:126)
	at org.dyno.visual.swing.editors.VisualSwingEditor.createDesignerUI(VisualSwingEditor.java:331)
	at org.dyno.visual.swing.editors.VisualSwingEditor.access$0(VisualSwingEditor.java:312)
	at org.dyno.visual.swing.editors.VisualSwingEditor$CreateDesignerUIJob.run(VisualSwingEditor.java:296)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.dyno.visual.swing.parser 4 0 2012-06-13 15:14:54.569
!MESSAGE 
!STACK 0
java.lang.reflect.InvocationTargetException
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
	at java.lang.reflect.Constructor.newInstance(Unknown Source)
	at org.dyno.visual.swing.parser.DefaultSourceParser.createBeanFromClass(DefaultSourceParser.java:184)
	at org.dyno.visual.swing.parser.DefaultSourceParser.access$0(DefaultSourceParser.java:180)
	at org.dyno.visual.swing.parser.DefaultSourceParser$1.doTask(DefaultSourceParser.java:155)
	at org.dyno.visual.swing.parser.DefaultSourceParser.runWithLnf(DefaultSourceParser.java:140)
	at org.dyno.visual.swing.parser.DefaultSourceParser.processType(DefaultSourceParser.java:152)
	at org.dyno.visual.swing.parser.DefaultSourceParser.parse(DefaultSourceParser.java:126)
	at org.dyno.visual.swing.editors.VisualSwingEditor.createDesignerUI(VisualSwingEditor.java:331)
	at org.dyno.visual.swing.editors.VisualSwingEditor.access$0(VisualSwingEditor.java:312)
	at org.dyno.visual.swing.editors.VisualSwingEditor$CreateDesignerUIJob.run(VisualSwingEditor.java:296)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: java.lang.Error: Unresolved compilation problem: 
	The method getPanel1() is undefined for the type MainFrame

	at MainFrame.getJTabbedPane0(MainFrame.java:55)
	at MainFrame.initComponents(MainFrame.java:29)
	at MainFrame.<init>(MainFrame.java:24)
	... 14 more
Root exception:
java.lang.Error: Unresolved compilation problem: 
	The method getPanel1() is undefined for the type MainFrame

	at MainFrame.getJTabbedPane0(MainFrame.java:55)
	at MainFrame.initComponents(MainFrame.java:29)
	at MainFrame.<init>(MainFrame.java:24)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
	at java.lang.reflect.Constructor.newInstance(Unknown Source)
	at org.dyno.visual.swing.parser.DefaultSourceParser.createBeanFromClass(DefaultSourceParser.java:184)
	at org.dyno.visual.swing.parser.DefaultSourceParser.access$0(DefaultSourceParser.java:180)
	at org.dyno.visual.swing.parser.DefaultSourceParser$1.doTask(DefaultSourceParser.java:155)
	at org.dyno.visual.swing.parser.DefaultSourceParser.runWithLnf(DefaultSourceParser.java:140)
	at org.dyno.visual.swing.parser.DefaultSourceParser.processType(DefaultSourceParser.java:152)
	at org.dyno.visual.swing.parser.DefaultSourceParser.parse(DefaultSourceParser.java:126)
	at org.dyno.visual.swing.editors.VisualSwingEditor.createDesignerUI(VisualSwingEditor.java:331)
	at org.dyno.visual.swing.editors.VisualSwingEditor.access$0(VisualSwingEditor.java:312)
	at org.dyno.visual.swing.editors.VisualSwingEditor$CreateDesignerUIJob.run(VisualSwingEditor.java:296)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.dyno.visual.swing.parser 4 0 2012-06-13 15:45:16.620
!MESSAGE 
!STACK 0
java.lang.reflect.InvocationTargetException
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
	at java.lang.reflect.Constructor.newInstance(Unknown Source)
	at org.dyno.visual.swing.parser.DefaultSourceParser.createBeanFromClass(DefaultSourceParser.java:184)
	at org.dyno.visual.swing.parser.DefaultSourceParser.access$0(DefaultSourceParser.java:180)
	at org.dyno.visual.swing.parser.DefaultSourceParser$1.doTask(DefaultSourceParser.java:155)
	at org.dyno.visual.swing.parser.DefaultSourceParser.runWithLnf(DefaultSourceParser.java:140)
	at org.dyno.visual.swing.parser.DefaultSourceParser.processType(DefaultSourceParser.java:152)
	at org.dyno.visual.swing.parser.DefaultSourceParser.parse(DefaultSourceParser.java:126)
	at org.dyno.visual.swing.editors.VisualSwingEditor.createDesignerUI(VisualSwingEditor.java:331)
	at org.dyno.visual.swing.editors.VisualSwingEditor.access$0(VisualSwingEditor.java:312)
	at org.dyno.visual.swing.editors.VisualSwingEditor$CreateDesignerUIJob.run(VisualSwingEditor.java:296)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: java.lang.Error: Unresolved compilation problem: 
	ImageIcon cannot be resolved to a type

	at MainFrame.getJButton0(MainFrame.java:48)
	at MainFrame.getJPanel2(MainFrame.java:41)
	at MainFrame.initComponents(MainFrame.java:32)
	at MainFrame.<init>(MainFrame.java:27)
	... 14 more
Root exception:
java.lang.Error: Unresolved compilation problem: 
	ImageIcon cannot be resolved to a type

	at MainFrame.getJButton0(MainFrame.java:48)
	at MainFrame.getJPanel2(MainFrame.java:41)
	at MainFrame.initComponents(MainFrame.java:32)
	at MainFrame.<init>(MainFrame.java:27)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
	at java.lang.reflect.Constructor.newInstance(Unknown Source)
	at org.dyno.visual.swing.parser.DefaultSourceParser.createBeanFromClass(DefaultSourceParser.java:184)
	at org.dyno.visual.swing.parser.DefaultSourceParser.access$0(DefaultSourceParser.java:180)
	at org.dyno.visual.swing.parser.DefaultSourceParser$1.doTask(DefaultSourceParser.java:155)
	at org.dyno.visual.swing.parser.DefaultSourceParser.runWithLnf(DefaultSourceParser.java:140)
	at org.dyno.visual.swing.parser.DefaultSourceParser.processType(DefaultSourceParser.java:152)
	at org.dyno.visual.swing.parser.DefaultSourceParser.parse(DefaultSourceParser.java:126)
	at org.dyno.visual.swing.editors.VisualSwingEditor.createDesignerUI(VisualSwingEditor.java:331)
	at org.dyno.visual.swing.editors.VisualSwingEditor.access$0(VisualSwingEditor.java:312)
	at org.dyno.visual.swing.editors.VisualSwingEditor$CreateDesignerUIJob.run(VisualSwingEditor.java:296)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.dyno.visual.swing.parser 4 0 2012-06-13 15:45:32.911
!MESSAGE 
!STACK 0
java.lang.reflect.InvocationTargetException
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
	at java.lang.reflect.Constructor.newInstance(Unknown Source)
	at org.dyno.visual.swing.parser.DefaultSourceParser.createBeanFromClass(DefaultSourceParser.java:184)
	at org.dyno.visual.swing.parser.DefaultSourceParser.access$0(DefaultSourceParser.java:180)
	at org.dyno.visual.swing.parser.DefaultSourceParser$1.doTask(DefaultSourceParser.java:155)
	at org.dyno.visual.swing.parser.DefaultSourceParser.runWithLnf(DefaultSourceParser.java:140)
	at org.dyno.visual.swing.parser.DefaultSourceParser.processType(DefaultSourceParser.java:152)
	at org.dyno.visual.swing.parser.DefaultSourceParser.parse(DefaultSourceParser.java:126)
	at org.dyno.visual.swing.editors.VisualSwingEditor.createDesignerUI(VisualSwingEditor.java:331)
	at org.dyno.visual.swing.editors.VisualSwingEditor.access$0(VisualSwingEditor.java:312)
	at org.dyno.visual.swing.editors.VisualSwingEditor$CreateDesignerUIJob.run(VisualSwingEditor.java:296)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: java.lang.Error: Unresolved compilation problem: 
	ImageIcon cannot be resolved to a type

	at MainFrame.getJButton0(MainFrame.java:48)
	at MainFrame.getJPanel2(MainFrame.java:41)
	at MainFrame.initComponents(MainFrame.java:32)
	at MainFrame.<init>(MainFrame.java:27)
	... 14 more
Root exception:
java.lang.Error: Unresolved compilation problem: 
	ImageIcon cannot be resolved to a type

	at MainFrame.getJButton0(MainFrame.java:48)
	at MainFrame.getJPanel2(MainFrame.java:41)
	at MainFrame.initComponents(MainFrame.java:32)
	at MainFrame.<init>(MainFrame.java:27)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
	at java.lang.reflect.Constructor.newInstance(Unknown Source)
	at org.dyno.visual.swing.parser.DefaultSourceParser.createBeanFromClass(DefaultSourceParser.java:184)
	at org.dyno.visual.swing.parser.DefaultSourceParser.access$0(DefaultSourceParser.java:180)
	at org.dyno.visual.swing.parser.DefaultSourceParser$1.doTask(DefaultSourceParser.java:155)
	at org.dyno.visual.swing.parser.DefaultSourceParser.runWithLnf(DefaultSourceParser.java:140)
	at org.dyno.visual.swing.parser.DefaultSourceParser.processType(DefaultSourceParser.java:152)
	at org.dyno.visual.swing.parser.DefaultSourceParser.parse(DefaultSourceParser.java:126)
	at org.dyno.visual.swing.editors.VisualSwingEditor.createDesignerUI(VisualSwingEditor.java:331)
	at org.dyno.visual.swing.editors.VisualSwingEditor.access$0(VisualSwingEditor.java:312)
	at org.dyno.visual.swing.editors.VisualSwingEditor$CreateDesignerUIJob.run(VisualSwingEditor.java:296)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.dyno.visual.swing.parser 4 0 2012-06-13 15:46:31.574
!MESSAGE 
!STACK 0
java.lang.reflect.InvocationTargetException
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
	at java.lang.reflect.Constructor.newInstance(Unknown Source)
	at org.dyno.visual.swing.parser.DefaultSourceParser.createBeanFromClass(DefaultSourceParser.java:184)
	at org.dyno.visual.swing.parser.DefaultSourceParser.access$0(DefaultSourceParser.java:180)
	at org.dyno.visual.swing.parser.DefaultSourceParser$1.doTask(DefaultSourceParser.java:155)
	at org.dyno.visual.swing.parser.DefaultSourceParser.runWithLnf(DefaultSourceParser.java:140)
	at org.dyno.visual.swing.parser.DefaultSourceParser.processType(DefaultSourceParser.java:152)
	at org.dyno.visual.swing.parser.DefaultSourceParser.parse(DefaultSourceParser.java:126)
	at org.dyno.visual.swing.editors.VisualSwingEditor.createDesignerUI(VisualSwingEditor.java:331)
	at org.dyno.visual.swing.editors.VisualSwingEditor.access$0(VisualSwingEditor.java:312)
	at org.dyno.visual.swing.editors.VisualSwingEditor$CreateDesignerUIJob.run(VisualSwingEditor.java:296)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: java.lang.Error: Unresolved compilation problem: 
	ImageIcon cannot be resolved to a type
